subset	model	method	topk_detection_precision	topk_detection_recall	topk_detection_f1	topk_detection_hit_rate	conformal_detection_precision	conformal_detection_recall	conformal_detection_f1	conformal_detection_hit_rate	acc@1	acc@2	acc@3	mrr@3	tol_acc@1	tol_acc@2	tol_acc@3	tol_acc@4	tol_acc@5	auroc	auprc	n
math500	qwen3-embedding-0.6b	stepfinder.s44	0.3153	0.7707	0.4437	0.7707					0.5223	0.6688	0.7707	0.6295	0.7325	0.8217	0.8854	0.9299	0.9682	0.7997	0.5818	157
math500	qwen3-embedding-0.6b	stepfinder.s45	0.3004	0.7261	0.4214	0.7261					0.4076	0.6369	0.7261	0.5520	0.6815	0.8089	0.8854	0.9363	0.9682	0.7773	0.4568	157
math500	qwen3-embedding-0.6b	stepfinder.s46	0.3068	0.7452	0.4310	0.7452					0.5287	0.6624	0.7452	0.6231	0.7070	0.7707	0.8854	0.9172	0.9427	0.7927	0.5361	157
math500	qwen3.5-9b	oat.s42	0.4766	0.7261	0.5393	0.7261	0.4842	0.5350	0.4937	0.5350	0.4968	0.6497	0.7261	0.5987	0.6624	0.8089	0.8854	0.9236	0.9618	0.5163	0.1878	157
math500	qwen3.5-9b	oat.s43	0.4851	0.7516	0.5520	0.7516	0.4991	0.5605	0.5119	0.5605	0.4904	0.6815	0.7516	0.6093	0.6688	0.8153	0.8854	0.9236	0.9682	0.5526	0.2012	157
math500	qwen3.5-9b	oat.s44	0.4809	0.7389	0.5456	0.7389	0.4819	0.5414	0.4949	0.5414	0.4841	0.6497	0.7389	0.5966	0.6561	0.8089	0.8854	0.9236	0.9682	0.5403	0.1979	157
math500	qwen3.5-9b	oat.s45	0.4830	0.7452	0.5488	0.7452	0.4865	0.5478	0.4991	0.5478	0.4968	0.6497	0.7452	0.6051	0.6815	0.8408	0.8917	0.9236	0.9682	0.5269	0.1934	157
math500	qwen3.5-9b	oat.s46	0.4788	0.7325	0.5425	0.7325	0.4609	0.4968	0.4701	0.4968	0.4713	0.6497	0.7325	0.5881	0.6433	0.8025	0.8854	0.9172	0.9682	0.5633	0.2083	157
math500	qwen3.5-9b	stepfinder.s42	0.3110	0.7580	0.4374	0.7580					0.2739	0.6561	0.7580	0.4989	0.6943	0.8662	0.9172	0.9363	0.9618	0.7567	0.3371	157
math500	qwen3.5-9b	stepfinder.s43	0.3004	0.7261	0.4214	0.7261					0.3121	0.6178	0.7261	0.5011	0.6497	0.8089	0.8917	0.8981	0.9172	0.7245	0.3426	157
math500	qwen3.5-9b	stepfinder.s44	0.3089	0.7516	0.4342	0.7516					0.4777	0.6497	0.7516	0.5977	0.7325	0.8153	0.9045	0.9172	0.9427	0.7845	0.5199	157
math500	qwen3.5-9b	stepfinder.s45	0.2919	0.7006	0.4087	0.7006					0.1592	0.5732	0.7006	0.4087	0.6369	0.7834	0.8662	0.8917	0.9299	0.7533	0.3198	157
math500	qwen3.5-9b	stepfinder.s46	0.3025	0.7325	0.4246	0.7325					0.4459	0.6815	0.7325	0.5807	0.7261	0.8153	0.8981	0.9045	0.9299	0.7732	0.4723	157
mmlu_pro	deepseek-8b	oat.s42	0.6649	0.8587	0.7138	0.8587	0.6600	0.7283	0.6711	0.7283	0.6848	0.7826	0.8587	0.7591	0.7500	0.8587	0.8804	0.9239	0.9239	0.6955	0.2756	92
mmlu_pro	deepseek-8b	oat.s43	0.6649	0.8587	0.7138	0.8587	0.6547	0.7283	0.6677	0.7283	0.6630	0.7717	0.8587	0.7464	0.7500	0.8587	0.8913	0.9239	0.9239	0.7465	0.3149	92
mmlu_pro	deepseek-8b	oat.s44	0.6576	0.8370	0.7029	0.8370	0.6732	0.7391	0.6852	0.7391	0.6848	0.7717	0.8370	0.7500	0.7609	0.8696	0.8913	0.9239	0.9239	0.6873	0.2751	92
mmlu_pro	deepseek-8b	oat.s45	0.6612	0.8478	0.7083	0.8478	0.6748	0.7391	0.6872	0.7391	0.6848	0.7609	0.8478	0.7518	0.7500	0.8587	0.8804	0.9130	0.9130	0.7166	0.2911	92
mmlu_pro	deepseek-8b	oat.s46	0.6576	0.8370	0.7029	0.8370	0.6724	0.7391	0.6841	0.7391	0.6739	0.7609	0.8370	0.7428	0.7609	0.8696	0.9022	0.9239	0.9239	0.7067	0.2794	92
mmlu_pro	deepseek-8b	stepfinder.s42	0.3406	0.7391	0.4638	0.7391					0.3261	0.6957	0.7391	0.5254	0.6957	0.8478	0.9130	0.9239	0.9565	0.7932	0.4341	92
mmlu_pro	deepseek-8b	stepfinder.s43	0.3587	0.7935	0.4909	0.7935					0.1848	0.6739	0.7935	0.4692	0.7283	0.8478	0.9022	0.9239	0.9565	0.7767	0.3422	92
mmlu_pro	deepseek-8b	stepfinder.s44	0.3623	0.8043	0.4964	0.8043					0.5109	0.7717	0.8043	0.6522	0.7717	0.9130	0.9239	0.9674	0.9783	0.8080	0.5707	92
mmlu_pro	deepseek-8b	stepfinder.s45	0.3623	0.8043	0.4964	0.8043					0.3478	0.7500	0.8043	0.5670	0.7609	0.8261	0.9130	0.9239	0.9565	0.7781	0.3807	92
mmlu_pro	deepseek-8b	stepfinder.s46	0.3732	0.8370	0.5127	0.8370					0.3804	0.7500	0.8370	0.5942	0.7391	0.8152	0.8804	0.9130	0.9565	0.8007	0.4904	92
mmlu_pro	qwen3-embedding-0.6b	stepfinder.s42	0.3406	0.7391	0.4638	0.7391					0.2065	0.6739	0.7391	0.4620	0.6957	0.8370	0.8478	0.8913	0.9130	0.7730	0.3566	92
mmlu_pro	qwen3-embedding-0.6b	stepfinder.s43	0.3478	0.7609	0.4746	0.7609					0.1522	0.6848	0.7609	0.4438	0.7283	0.8478	0.9130	0.9348	0.9674	0.7826	0.3404	92
mmlu_pro	qwen3-embedding-0.6b	stepfinder.s44	0.3551	0.7826	0.4855	0.7826					0.4130	0.6848	0.7826	0.5815	0.7283	0.8261	0.8913	0.9239	0.9457	0.8034	0.5110	92
mmlu_pro	qwen3-embedding-0.6b	stepfinder.s45	0.3406	0.7391	0.4638	0.7391					0.1957	0.6848	0.7391	0.4583	0.6957	0.8261	0.8913	0.9239	0.9348	0.7824	0.3366	92
mmlu_pro	qwen3-embedding-0.6b	stepfinder.s46	0.3551	0.7826	0.4855	0.7826					0.2826	0.7065	0.7826	0.5199	0.7174	0.7826	0.8370	0.8587	0.8587	0.7653	0.3802	92
mmlu_pro	qwen3.5-9b	oat.s42	0.6576	0.8370	0.7029	0.8370	0.6871	0.7500	0.6991	0.7500	0.6957	0.7826	0.8370	0.7572	0.7609	0.8587	0.8804	0.8913	0.9022	0.6395	0.2492	92
mmlu_pro	qwen3.5-9b	oat.s43	0.6540	0.8261	0.6975	0.8261	0.6708	0.7391	0.6818	0.7391	0.6848	0.7826	0.8261	0.7482	0.7500	0.8478	0.8696	0.8804	0.8913	0.6502	0.2547	92
mmlu_pro	qwen3.5-9b	oat.s44	0.6649	0.8587	0.7138	0.8587	0.6809	0.7609	0.6958	0.7609	0.6739	0.7826	0.8587	0.7536	0.7391	0.8370	0.8587	0.8913	0.9022	0.6666	0.2704	92
mmlu_pro	qwen3.5-9b	oat.s45	0.6576	0.8370	0.7029	0.8370	0.6740	0.7391	0.6863	0.7391	0.6739	0.7826	0.8370	0.7464	0.7391	0.8587	0.8696	0.8913	0.9022	0.6515	0.2576	92
mmlu_pro	qwen3.5-9b	oat.s46	0.6612	0.8478	0.7083	0.8478	0.6836	0.7174	0.6895	0.7174	0.6739	0.7826	0.8478	0.7500	0.7500	0.8696	0.8804	0.9130	0.9239	0.6994	0.2919	92
mmlu_pro	qwen3.5-9b	stepfinder.s42	0.3406	0.7391	0.4638	0.7391					0.3152	0.7065	0.7391	0.5217	0.7174	0.7717	0.8370	0.8478	0.8478	0.7424	0.4411	92
mmlu_pro	qwen3.5-9b	stepfinder.s43	0.3406	0.7391	0.4638	0.7391					0.2935	0.7065	0.7391	0.5109	0.7174	0.7935	0.8152	0.8370	0.8696	0.7374	0.4105	92
mmlu_pro	qwen3.5-9b	stepfinder.s44	0.3406	0.7391	0.4638	0.7391					0.3261	0.7174	0.7391	0.5290	0.6848	0.7609	0.7935	0.8261	0.8696	0.7359	0.3804	92
mmlu_pro	qwen3.5-9b	stepfinder.s45	0.3370	0.7283	0.4583	0.7283					0.2283	0.6522	0.7283	0.4656	0.7391	0.8261	0.8913	0.9022	0.9348	0.7431	0.3283	92
mmlu_pro	qwen3.5-9b	stepfinder.s46	0.3442	0.7500	0.4692	0.7500					0.3696	0.7283	0.7500	0.5562	0.7500	0.7826	0.8152	0.8152	0.8261	0.7443	0.4488	92
musique	deepseek-8b	oat.s42	0.2286	0.6346	0.3301	0.6346	0.3295	0.5833	0.3848	0.5833	0.3397	0.4904	0.6346	0.4631	0.4840	0.6026	0.6827	0.7596	0.8013	0.7447	0.2135	312
musique	deepseek-8b	oat.s43	0.2212	0.6122	0.3189	0.6122	0.3326	0.5897	0.3860	0.5897	0.3494	0.4808	0.6122	0.4589	0.4904	0.6058	0.6923	0.7596	0.8109	0.7520	0.2239	312
musique	deepseek-8b	oat.s44	0.2233	0.6186	0.3221	0.6186	0.3336	0.5545	0.3820	0.5545	0.3686	0.4904	0.6186	0.4722	0.4936	0.5929	0.6827	0.7564	0.7981	0.7317	0.2136	312
musique	deepseek-8b	oat.s45	0.2254	0.6250	0.3253	0.6250	0.3321	0.5513	0.3818	0.5513	0.3365	0.4872	0.6250	0.4578	0.4712	0.5833	0.6763	0.7628	0.8109	0.7399	0.2134	312
musique	deepseek-8b	oat.s46	0.2233	0.6186	0.3221	0.6186	0.3325	0.6026	0.3875	0.6026	0.3558	0.4712	0.6186	0.4626	0.4808	0.5897	0.6795	0.7564	0.7981	0.7405	0.2091	312
musique	deepseek-8b	stepfinder.s42	0.1490	0.4327	0.2212	0.4327					0.1122	0.3045	0.4327	0.2511	0.4103	0.6346	0.7212	0.8045	0.8462	0.7292	0.1714	312
musique	deepseek-8b	stepfinder.s43	0.1822	0.5321	0.2708	0.5321					0.1763	0.4103	0.5321	0.3339	0.5481	0.7083	0.7788	0.8397	0.8654	0.7915	0.2193	312
musique	deepseek-8b	stepfinder.s44	0.1437	0.4167	0.2131	0.4167					0.1827	0.3333	0.4167	0.2858	0.3750	0.7340	0.7660	0.8590	0.8846	0.6567	0.2395	312
musique	deepseek-8b	stepfinder.s45	0.1362	0.3942	0.2019	0.3942					0.1763	0.3045	0.3942	0.2703	0.3974	0.6538	0.7949	0.8462	0.8846	0.6798	0.2226	312
musique	deepseek-8b	stepfinder.s46	0.1533	0.4455	0.2276	0.4455					0.1603	0.3462	0.4455	0.2863	0.4455	0.6603	0.7500	0.8109	0.8397	0.7042	0.1995	312
musique	qwen3-embedding-0.6b	stepfinder.s42	0.1448	0.4199	0.2147	0.4199					0.1731	0.3013	0.4199	0.2767	0.3397	0.5032	0.6090	0.6635	0.7436	0.6914	0.1991	312
musique	qwen3-embedding-0.6b	stepfinder.s43	0.1522	0.4423	0.2260	0.4423					0.1571	0.3141	0.4423	0.2783	0.4231	0.5673	0.6859	0.7404	0.7981	0.7446	0.1863	312
musique	qwen3-embedding-0.6b	stepfinder.s44	0.1875	0.5481	0.2788	0.5481					0.2821	0.4199	0.5481	0.3937	0.4455	0.5641	0.6506	0.7083	0.7756	0.7545	0.2694	312
musique	qwen3-embedding-0.6b	stepfinder.s45	0.1587	0.4615	0.2356	0.4615					0.2628	0.3718	0.4615	0.3472	0.4038	0.5385	0.6218	0.6731	0.7532	0.7122	0.2514	312
musique	qwen3-embedding-0.6b	stepfinder.s46	0.1287	0.3718	0.1907	0.3718					0.1603	0.2692	0.3718	0.2489	0.3429	0.4679	0.5769	0.6635	0.7468	0.6862	0.1914	312
musique	qwen3.5-9b	oat.s42	0.2286	0.6346	0.3301	0.6346	0.3685	0.5833	0.4163	0.5833	0.4359	0.5673	0.6346	0.5240	0.5833	0.6731	0.7436	0.7821	0.8077	0.7407	0.2389	312
musique	qwen3.5-9b	oat.s43	0.2212	0.6122	0.3189	0.6122	0.3587	0.5769	0.4058	0.5769	0.4359	0.5417	0.6122	0.5123	0.5801	0.6603	0.7179	0.7532	0.7821	0.7287	0.2351	312
musique	qwen3.5-9b	oat.s44	0.2318	0.6442	0.3349	0.6442	0.3492	0.5929	0.4002	0.5929	0.4295	0.5737	0.6442	0.5251	0.5737	0.6699	0.7500	0.7853	0.8269	0.7439	0.2351	312
musique	qwen3.5-9b	oat.s45	0.2244	0.6218	0.3237	0.6218	0.3589	0.6026	0.4105	0.6026	0.4423	0.5641	0.6218	0.5224	0.5865	0.6731	0.7436	0.7660	0.7981	0.7372	0.2343	312
musique	qwen3.5-9b	oat.s46	0.2297	0.6378	0.3317	0.6378	0.3815	0.5353	0.4210	0.5353	0.4263	0.5449	0.6378	0.5166	0.5513	0.6506	0.7179	0.7564	0.7917	0.7383	0.2407	312
musique	qwen3.5-9b	stepfinder.s42	0.1448	0.4199	0.2147	0.4199					0.2500	0.3558	0.4199	0.3243	0.3686	0.5000	0.5801	0.6122	0.6667	0.6247	0.2838	312
musique	qwen3.5-9b	stepfinder.s43	0.1330	0.3846	0.1971	0.3846					0.2051	0.3173	0.3846	0.2837	0.3013	0.5192	0.6282	0.6891	0.7596	0.5907	0.2435	312
musique	qwen3.5-9b	stepfinder.s44	0.1351	0.3910	0.2003	0.3910					0.2276	0.3462	0.3910	0.3018	0.3397	0.5128	0.5609	0.6282	0.6474	0.5960	0.2453	312
musique	qwen3.5-9b	stepfinder.s45	0.1223	0.3526	0.1811	0.3526					0.0865	0.2244	0.3526	0.1982	0.3045	0.5032	0.6731	0.7564	0.8333	0.6825	0.1807	312
musique	qwen3.5-9b	stepfinder.s46	0.1448	0.4199	0.2147	0.4199					0.2756	0.3686	0.4199	0.3392	0.4006	0.5288	0.6026	0.6667	0.7212	0.6249	0.2907	312
wikimqa	deepseek-8b	oat.s42	0.2001	0.6003	0.3001	0.6003	0.3245	0.5730	0.3817	0.5730	0.3670	0.5089	0.6003	0.4684	0.5375	0.6303	0.7258	0.7763	0.8213	0.7108	0.1551	733
wikimqa	deepseek-8b	oat.s43	0.2005	0.6016	0.3008	0.6016	0.3340	0.5839	0.3905	0.5839	0.3834	0.5143	0.6016	0.4779	0.5621	0.6508	0.7449	0.7899	0.8322	0.7155	0.1625	733
wikimqa	deepseek-8b	oat.s44	0.1978	0.5935	0.2967	0.5935	0.3373	0.5348	0.3855	0.5348	0.3779	0.5089	0.5935	0.4716	0.5484	0.6289	0.7203	0.7694	0.8063	0.7039	0.1581	733
wikimqa	deepseek-8b	oat.s45	0.2001	0.6003	0.3001	0.6003	0.3237	0.5252	0.3726	0.5252	0.3547	0.5034	0.6003	0.4613	0.5225	0.6112	0.7135	0.7667	0.8063	0.7024	0.1539	733
wikimqa	deepseek-8b	oat.s46	0.2037	0.6112	0.3056	0.6112	0.3219	0.5921	0.3835	0.5921	0.3711	0.5061	0.6112	0.4736	0.5362	0.6303	0.7353	0.7872	0.8308	0.7098	0.1534	733
wikimqa	deepseek-8b	stepfinder.s42	0.0887	0.2647	0.1328	0.2647					0.0750	0.1787	0.2647	0.1555	0.3397	0.5307	0.6235	0.7708	0.8240	0.6824	0.1150	733
wikimqa	deepseek-8b	stepfinder.s43	0.1464	0.4379	0.2194	0.4379					0.1296	0.3329	0.4379	0.2663	0.4447	0.6480	0.7094	0.8090	0.8486	0.7624	0.1713	733
wikimqa	deepseek-8b	stepfinder.s44	0.1155	0.3452	0.1730	0.3452					0.1364	0.2469	0.3452	0.2244	0.3124	0.6889	0.7285	0.8540	0.8718	0.6362	0.1668	733
wikimqa	deepseek-8b	stepfinder.s45	0.1251	0.3738	0.1874	0.3738					0.1419	0.2565	0.3738	0.2383	0.3329	0.5853	0.7503	0.8295	0.8840	0.6471	0.1607	733
wikimqa	deepseek-8b	stepfinder.s46	0.1223	0.3656	0.1833	0.3656					0.1255	0.2469	0.3656	0.2258	0.3834	0.5839	0.6849	0.8035	0.8568	0.6664	0.1448	733
wikimqa	qwen3-embedding-0.6b	stepfinder.s42	0.1296	0.3874	0.1942	0.3874					0.1542	0.2674	0.3874	0.2508	0.3083	0.4557	0.5853	0.7217	0.7940	0.6940	0.1602	733
wikimqa	qwen3-embedding-0.6b	stepfinder.s43	0.0996	0.2974	0.1492	0.2974					0.1269	0.2115	0.2974	0.1978	0.3220	0.4829	0.6385	0.7517	0.7981	0.7101	0.1371	733
wikimqa	qwen3-embedding-0.6b	stepfinder.s44	0.1660	0.4966	0.2487	0.4966					0.2892	0.4147	0.4966	0.3793	0.4529	0.5703	0.6739	0.7503	0.8308	0.7363	0.2473	733
wikimqa	qwen3-embedding-0.6b	stepfinder.s45	0.1537	0.4598	0.2303	0.4598					0.2565	0.3656	0.4598	0.3424	0.4025	0.5225	0.6248	0.6985	0.7667	0.7144	0.2265	733
wikimqa	qwen3-embedding-0.6b	stepfinder.s46	0.1287	0.3847	0.1928	0.3847					0.1637	0.2769	0.3847	0.2563	0.3083	0.4884	0.6057	0.7080	0.7899	0.6841	0.1631	733
wikimqa	qwen3.5-9b	oat.s42	0.2051	0.6153	0.3076	0.6153	0.3532	0.5716	0.4067	0.5716	0.4420	0.5416	0.6153	0.5164	0.5771	0.6398	0.7299	0.7640	0.8131	0.7026	0.1773	733
wikimqa	qwen3.5-9b	oat.s43	0.1969	0.5907	0.2954	0.5907	0.3402	0.5675	0.3956	0.5675	0.4338	0.5266	0.5907	0.5016	0.5662	0.6207	0.7067	0.7394	0.7804	0.6948	0.1706	733
wikimqa	qwen3.5-9b	oat.s44	0.2046	0.6139	0.3070	0.6139	0.3320	0.5744	0.3874	0.5744	0.4352	0.5334	0.6139	0.5111	0.5757	0.6398	0.7312	0.7708	0.8186	0.7034	0.1716	733
wikimqa	qwen3.5-9b	oat.s45	0.2055	0.6166	0.3083	0.6166	0.3363	0.5825	0.3939	0.5825	0.4488	0.5362	0.6166	0.5193	0.5853	0.6494	0.7394	0.7749	0.8172	0.7104	0.1816	733
wikimqa	qwen3.5-9b	oat.s46	0.2024	0.6071	0.3035	0.6071	0.3878	0.5075	0.4203	0.5075	0.4352	0.5307	0.6071	0.5084	0.5566	0.6194	0.7149	0.7517	0.8035	0.6983	0.1767	733
wikimqa	qwen3.5-9b	stepfinder.s42	0.1492	0.4461	0.2235	0.4461					0.2183	0.3561	0.4461	0.3172	0.3342	0.5198	0.6016	0.6562	0.7094	0.6421	0.2590	733
wikimqa	qwen3.5-9b	stepfinder.s43	0.1223	0.3656	0.1833	0.3656					0.1705	0.2701	0.3656	0.2522	0.2783	0.5471	0.6194	0.7258	0.7572	0.6029	0.1842	733
wikimqa	qwen3.5-9b	stepfinder.s44	0.1364	0.4079	0.2044	0.4079					0.2142	0.3151	0.4079	0.2956	0.3015	0.5280	0.5839	0.6589	0.6808	0.5979	0.2243	733
wikimqa	qwen3.5-9b	stepfinder.s45	0.0850	0.2538	0.1273	0.2538					0.0723	0.1678	0.2538	0.1487	0.2456	0.5061	0.6671	0.7954	0.8622	0.6742	0.1405	733
wikimqa	qwen3.5-9b	stepfinder.s46	0.1473	0.4407	0.2208	0.4407					0.2292	0.3561	0.4407	0.3208	0.3506	0.5362	0.5853	0.6521	0.6876	0.6248	0.2435	733
